distance_km,traffic_level,weather_condition,vehicle_condition,delivery_priority,delayed
107,Medium,Stormy,Fair,High,0
440,Low,Stormy,Fair,Low,1
353,Low,Clear,Fair,Medium,0
275,Medium,Stormy,Good,High,0
111,Medium,Foggy,Fair,Medium,1
76,Medium,Rainy,Poor,Low,0
193,High,Stormy,Poor,Medium,1
25,High,Stormy,Good,High,0
107,Medium,Clear,Poor,Low,0
126,Medium,Foggy,Good,High,0
471,Medium,Stormy,Fair,Low,1
219,High,Clear,Fair,Low,0
335,High,Stormy,Fair,Low,1
463,Low,Clear,Poor,Medium,0
92,Low,Clear,Good,High,0
377,Medium,Foggy,Fair,High,1
104,High,Stormy,Good,High,0
364,High,Foggy,Fair,Low,1
156,High,Clear,Poor,Medium,1
135,Medium,Rainy,Poor,Low,0
154,Low,Stormy,Good,High,0
313,Medium,Rainy,Poor,Medium,1
262,Low,Stormy,Poor,Medium,1
348,Low,Foggy,Good,Medium,1
496,Medium,Foggy,Fair,High,1
418,Low,Foggy,Poor,Medium,1
298,Low,Foggy,Good,Medium,0
390,High,Foggy,Poor,Low,1
196,Low,Rainy,Poor,Low,1
448,Medium,Foggy,Poor,Medium,1
281,Medium,Clear,Poor,Medium,0
165,Low,Clear,Good,Low,0
464,High,Rainy,Good,Low,1
318,High,Stormy,Good,Low,1
26,Low,Clear,Poor,High,0
257,Low,Stormy,Poor,High,1
240,Medium,Rainy,Poor,Low,1
349,Low,Stormy,Good,Medium,1
53,High,Stormy,Poor,Low,1
479,Low,Stormy,Fair,High,1
63,Medium,Stormy,Poor,Medium,0
174,Medium,Rainy,Fair,High,0
480,Medium,Clear,Poor,Medium,1
192,Medium,Foggy,Good,High,0
468,Medium,Stormy,Poor,Medium,1
275,Low,Clear,Fair,Medium,0
194,Low,Clear,Fair,Medium,0
450,Low,Rainy,Poor,Medium,0
179,Low,Clear,Fair,High,0
450,Medium,Rainy,Fair,High,1
55,High,Stormy,Good,Medium,1
368,Low,Stormy,Poor,Medium,1
59,High,Foggy,Poor,High,1
248,Low,Foggy,Poor,Medium,1
324,Low,Foggy,Fair,Medium,1
135,High,Clear,Poor,Medium,0
489,Medium,Stormy,Poor,Low,1
311,Low,Rainy,Good,Medium,0
139,Low,Foggy,Good,Low,0
25,Low,Rainy,Good,Medium,0
333,High,Rainy,Fair,High,1
171,Medium,Foggy,Poor,Low,1
278,High,Stormy,Good,Low,1
392,High,Foggy,Good,Medium,1
93,Medium,Rainy,Good,Medium,0
320,High,Foggy,Poor,Low,1
18,Medium,Rainy,Poor,High,0
246,Low,Rainy,Poor,High,0
269,Medium,Foggy,Fair,Medium,0
350,Low,Clear,Fair,High,0
57,High,Foggy,Good,High,0
390,High,Clear,Poor,Medium,1
344,Low,Rainy,Good,High,0
96,High,Rainy,Poor,Medium,1
371,Medium,Clear,Poor,Low,1
448,Low,Rainy,Poor,Medium,1
459,High,Clear,Fair,Low,1
432,Low,Clear,Fair,Low,0
268,Medium,Rainy,Poor,High,1
435,Medium,Stormy,Good,High,0
39,High,Clear,Poor,High,0
210,Medium,Foggy,Poor,Medium,1
85,Low,Foggy,Good,High,0
424,Medium,Rainy,Poor,Low,1
54,Low,Stormy,Good,High,0
364,Low,Rainy,Fair,High,0
392,Medium,Stormy,Fair,Medium,1
6,High,Clear,Good,Medium,0
394,Medium,Clear,Fair,Low,1
58,Low,Clear,Fair,Medium,0
110,Low,Clear,Good,High,0
264,Medium,Foggy,Fair,Medium,1
314,High,Foggy,Poor,Low,1
481,High,Rainy,Poor,High,1
195,Low,Stormy,Good,Low,1
406,Low,Clear,Fair,Medium,0
222,High,Clear,Poor,Medium,0
48,Medium,Stormy,Poor,Low,1
166,Low,Stormy,Fair,High,0
206,Low,Rainy,Fair,Medium,0
450,High,Stormy,Poor,Medium,1
488,Medium,Clear,Poor,High,0
274,High,Clear,Good,Medium,0
355,Medium,Clear,Good,Low,0
308,Medium,Clear,Poor,Medium,1
275,Medium,Clear,Good,Medium,0
460,Low,Rainy,Poor,High,1
466,High,Clear,Poor,Low,1
219,High,Rainy,Good,High,0
256,Medium,Clear,Good,Medium,0
194,Low,Foggy,Fair,Medium,0
300,Low,Foggy,Fair,High,0
217,High,Foggy,Fair,High,1
212,Low,Foggy,Poor,High,1
241,Low,Rainy,Good,Low,0
342,Medium,Rainy,Poor,Medium,1
371,Low,Stormy,Good,High,0
57,Medium,Clear,Poor,Medium,0
284,High,Foggy,Fair,Low,1
414,Low,Rainy,Fair,Low,0
